,character,quote,episode
57,TOKATH,   I don't expect you to understand.   You're a Klingon.,"""Birthright, Part II"""
58,TOKATH,"   But I do expect you to understand   this: we've put aside the old   hatreds. Here, Romulans and   Klingons live in peace. I won't   allow you to destroy what we have.","""Birthright, Part II"""
59,WORF,   Do not deceive yourself. These   people are not happy here. I see   sadness in their eyes.,"""Birthright, Part II"""
60,TOKATH,   That's not what I see when I look   in my wife's eyes.,"""Birthright, Part II"""
61,TOKATH,   I married a Klingon.,"""Birthright, Part II"""
62,TOKATH,"   So you see, when I warn you not to   disrupt our lives here, I'm not   speaking just as a jailer... but   as a man protecting his family.","""Birthright, Part II"""
63,TOKATH,   Do not test my tolerance.,"""Birthright, Part II"""
64,BA'EL,   Bagh Da tuHmoh. ChojaH Duh rHo.   ylja'Qo' ylja'Qo' ylja'Qo,"""Birthright, Part II"""
65,WORF,   Do you know what that song means?,"""Birthright, Part II"""
66,BA'EL,   No. I just like the melody.,"""Birthright, Part II"""
67,PICARD ,"   Captain's Log, Stardate 46580.1.   The Yridian vessel Lieutenant Worf   boarded at Deep Space Nine has   failed to arrive for our scheduled   rendezvous. It is now twelve   hours overdue.","""Birthright, Part II"""
68,RIKER,"   Still no sign of them on long   range scanners, sir.","""Birthright, Part II"""
69,PICARD,   Contact DS Nine -- find out what   they know about this Yridian   trader.,"""Birthright, Part II"""
70,RIKER,   Hopefully he filed a flight plan   before he left the station.,"""Birthright, Part II"""
71,PICARD,       That's the only chance we have of   finding Worf.,"""Birthright, Part II"""
72,PICARD,"   When Worf asked for leave... I had   the feeling he was hoping none of   it was true: that his father was   dead, that he hadn't been   captured.","""Birthright, Part II"""
73,TROI,   I think part of him was hoping   that. But another part of him   wanted more than anything to find   his father.,"""Birthright, Part II"""
74,PICARD,   I'm sure that's true.       But if Mogh... or any other   Klingon... had been held prisoner   for twenty years... would they   want to be found?,"""Birthright, Part II"""
75,TOKATH,   I have alerted the Romulan border   patrols to be on the lookout for   a Yridian ship.,"""Birthright, Part II"""
76,L'KOR,   If it escapes... others will learn   that we're here.,"""Birthright, Part II"""
77,TOKATH,"   I've ordered surveillance stepped   up. If there are more intruders,   we'll stop them.","""Birthright, Part II"""
78,TOKATH,   We haven't had to use one of these   in a long time.,"""Birthright, Part II"""
79,TOKATH,   It implants a small boridium   pellet under the skin... we can   use its energy signature to track   you.,"""Birthright, Part II"""
80,L'KOR,"   In time, you will grow accustomed   to life here.","""Birthright, Part II"""
81,WORF,   Never.,"""Birthright, Part II"""
82,TOKATH,"       He is one of yours. Deal with him   however you like.       But I warn you... if he becomes a   disruption, I will not be so   tolerant.","""Birthright, Part II"""
83,L'KOR,   Toq... you will guard him.,"""Birthright, Part II"""
84,L'KOR,       He is free to move around inside   the compound. But make certain he   does not cause trouble.,"""Birthright, Part II"""
85,BA'EL,   What are you doing?,"""Birthright, Part II"""
86,WORF,   The Mok'bara...,"""Birthright, Part II"""
87,WORF,   The forms clear the mind... and   center the body.,"""Birthright, Part II"""
88,WORF,   No. Like this...,"""Birthright, Part II"""
89,WORF,"    (to the gathered young     people)   This is the Mok'bara... a great   warrior called Kahless invented   the forms when he went to the   underworld in search of his   father. Kahless showed him the   forms, and his father was able to   remember his body and return to   the world of the living.","""Birthright, Part II"""
90,WORF,   First you must learn to breathe...   stand up... as tall as you can...,"""Birthright, Part II"""
91,WORF,   Take a wider stance.,"""Birthright, Part II"""
92,TOQ,   You must stop --,"""Birthright, Part II"""
93,WORF,   The forms are the basis for   Klingon combat. You would be wise   to learn them.,"""Birthright, Part II"""
94,WORF,   I will teach you. Join us.,"""Birthright, Part II"""
95,TOQ,   We'll see what L'Kor thinks of   this.,"""Birthright, Part II"""
96,WORF,   Again... take your stance...,"""Birthright, Part II"""
97,BA'EL,   Mother?       She's not here. Come in...,"""Birthright, Part II"""
98,BA'EL,   This is what I wanted to show you.,"""Birthright, Part II"""
99,BA'EL,"   I don't know why, but I'm not   supposed to look at these things.","""Birthright, Part II"""
100,BA'EL,"   They're Klingon, aren't they?","""Birthright, Part II"""
101,WORF,   Yes...,"""Birthright, Part II"""
102,BA'EL,   I thought you might be able to   tell me about them.,"""Birthright, Part II"""
103,WORF,       This is a warrior's armor.,"""Birthright, Part II"""
104,WORF,   And this is the D'k tahg...,"""Birthright, Part II"""
105,WORF,   It should not be allowed to rust   like this...,"""Birthright, Part II"""
106,BA'EL,   Isn't it beautiful?,"""Birthright, Part II"""
107,WORF,"   That is a Jinaq... it is given to   a daughter when she comes of age,   old enough to take a mate.","""Birthright, Part II"""
108,GI'RAL,       Ba'el!,"""Birthright, Part II"""
109,BA'EL,   Mother --,"""Birthright, Part II"""
110,GI'RAL,   Take that off at once.,"""Birthright, Part II"""
111,GI'RAL,       Go.,"""Birthright, Part II"""
112,WORF,   Why is she forbidden to know what   these things are?,"""Birthright, Part II"""
113,GI'RAL,   They do not matter here. Go.,"""Birthright, Part II"""
114,WORF,"   ... Kahless held his father's   lifeless body in his arms. He   could not believe what his brother   had done. Then his brother threw   their father's sword into the sea,   saying that if he could not   possess it, neither would Kahless.   That was the last time the   brothers would speak.","""Birthright, Part II"""
115,BA'EL,   What happened to the sword?,"""Birthright, Part II"""
116,WORF,"   Kahless looked into the ocean and   wept, for the sword was all he had   left of his father... and the sea   filled with his tears and flooded   beyond the shore.","""Birthright, Part II"""
117,WORF,"   The people begged Kahless to stop   his weeping, and he did... and   walked into the water to find the   lost sword.     ","""Birthright, Part II"""
118,,,"""Birthright, Part II"""
119,WORF ,"   He searched and searched the murky   ocean bottom, holding his breath   for three days and three nights...","""Birthright, Part II"""
120,TOQ,   That is impossible!,"""Birthright, Part II"""
121,WORF,"   For you, perhaps. Not for   Kahless. He was a great warrior.","""Birthright, Part II"""
122,TOQ,   You're making it up.,"""Birthright, Part II"""
123,WORF,   These are our stories. They tell   us who we are.,"""Birthright, Part II"""
124,L'KOR,   It is late. It is time to sleep.,"""Birthright, Part II"""
125,BA'EL,       Worf...,"""Birthright, Part II"""
126,BA'EL,   You never answered my question.,"""Birthright, Part II"""
127,BA'EL,   Did Kahless find his father's   sword?,"""Birthright, Part II"""
128,WORF,   Yes. He found it.,"""Birthright, Part II"""
129,BA'EL,   The stories you tell... are they   true?,"""Birthright, Part II"""
130,WORF,   I have studied them all my life...   and find new truths in them every   time.,"""Birthright, Part II"""
131,BA'EL,   Kahless... did he ever take a   mate?,"""Birthright, Part II"""
132,WORF,   That is... another story.,"""Birthright, Part II"""
133,BA'EL,   Tell me...,"""Birthright, Part II"""
134,WORF,   You are... Romulan.,"""Birthright, Part II"""
135,BA'EL,   Tokath is my father. I thought   you knew that.,"""Birthright, Part II"""
136,WORF,   How could your mother... mate with   a... Romulan?,"""Birthright, Part II"""
137,BA'EL,   Why shouldn't she?,"""Birthright, Part II"""
138,WORF,   It is... an obscenity.,"""Birthright, Part II"""
139,BA'EL,   What are you saying? They love   each other...,"""Birthright, Part II"""
140,WORF,   Romulans are treacherous...   deceitful... they are without   honor.,"""Birthright, Part II"""
141,BA'EL,"   My father is a good man. He is   kind, and generous... there is   nothing dishonorable about him.","""Birthright, Part II"""
142,WORF,   He was part of a cowardly attack   on Khitomer... thousands of   Klingons were massacred -- many of   them women and children.,"""Birthright, Part II"""
143,BA'EL,   I don't know what you're talking   about. My father came here to   escape the wars. He would never   kill anyone.,"""Birthright, Part II"""
144,WORF,   Ask him. Ask your mother. Tell   them you want to know the truth.,"""Birthright, Part II"""
145,PICARD,"   What is it, Number One?","""Birthright, Part II"""
146,RIKER,   We just received the Yridian's   flight plan from Deep Space Nine.,"""Birthright, Part II"""
147,GEORDI,   He gets around... he's been to   three different systems in the   past week -- he could have left   Worf at any of them.,"""Birthright, Part II"""
148,PICARD,   Are any of these systems near   Romulan space?,"""Birthright, Part II"""
149,GEORDI,   Two of them. The Nequencia and   the Carraya systems.,"""Birthright, Part II"""
150,PICARD,   Let's head for the closer one.,"""Birthright, Part II"""
151,RIKER,"   Aye, sir.","""Birthright, Part II"""
152,BA'EL,       What do you want?,"""Birthright, Part II"""
153,WORF,   I... I am sorry if I upset you.,"""Birthright, Part II"""
154,WORF,   I was surprised... I became angry.   But I do not blame you. You   cannot help being what you are.,"""Birthright, Part II"""
155,BA'EL,   There's nothing wrong with what I   am.,"""Birthright, Part II"""
156,WORF,   What I mean is... it is not your   fault.,"""Birthright, Part II"""
157,BA'EL,   What? Being born? I'm sorry if   that offends you.,"""Birthright, Part II"""
158,WORF,"   No, I...","""Birthright, Part II"""
159,WORF,   It is hard to explain. Klingons   and Romulans are blood enemies --   we have been for centuries...,"""Birthright, Part II"""
160,BA'EL,   Not here. Here we live in peace.,"""Birthright, Part II"""
161,WORF,   But I do not live here.,"""Birthright, Part II"""
162,BA'EL,   Worf... before you knew... you   were attracted to me.,"""Birthright, Part II"""
163,BA'EL,"   Can't you leave the hatred behind,   too? Can't you accept me... as I   am?","""Birthright, Part II"""
164,WORF,   I don't know.,"""Birthright, Part II"""
165,GI'RAL,   What have you done to her?,"""Birthright, Part II"""
166,WORF,   You are responsible. She is what   she is because of you.       Lying down with a Romulan.,"""Birthright, Part II"""
167,GI'RAL,   Who are you to judge me?,"""Birthright, Part II"""
168,GI'RAL,   My husband died at Khitomer. We   had left a son on the Home   World... five years old. The   first year I was here I thought I   would die from the pain of knowing   I'd never see him again.,"""Birthright, Part II"""
169,GI'RAL,"   Not a day goes by that I don't   think of him, wonder about him.   But I will never know who he is.   I gave him up -- because I loved   him too much to dishonor him.","""Birthright, Part II"""
170,WORF,   I understand your sacrifice. And   I respect it. But to mate with a   Romulan -- this I do not   understand.,"""Birthright, Part II"""
171,GI'RAL,"   By the second year, I had stopped   weeping for my son. There were   days when I could even laugh...   and I began to look around me and   realize that this would be my   world forever.       I looked at Tokath... our captor.   I saw that he was a kind man...   and a lonely one.       And I knew that he was looking at   me, as well.","""Birthright, Part II"""
172,GI'RAL,"   In the third year I decided to   give up hatred... and loneliness.   I am not ashamed of that decision,   and I won't be judged for it.       Leave this house. You've done   enough harm.","""Birthright, Part II"""
173,WORF,   Ka'la!,"""Birthright, Part II"""
174,TOQ,   That's not how you play this game.,"""Birthright, Part II"""
175,WORF,   The Qa'vak is not a game -- it   hones the skills of the hunt.,"""Birthright, Part II"""
176,TOQ,       The hunt?,"""Birthright, Part II"""
177,TOQ,   We have replicators here.,"""Birthright, Part II"""
178,WORF,   Klingons do not hunt because they   need food. The hunt is a ritual   that reminds us of where we come   from.,"""Birthright, Part II"""
179,TOQ,   I know where I come from. Right   here.,"""Birthright, Part II"""
180,WORF,   It is a difficult skill to master.   Perhaps you are too young.,"""Birthright, Part II"""
181,TOQ,   Throw it.,"""Birthright, Part II"""
182,WORF,   Your arm is strong. But it needs   practice. Hold your other arm   like this...       ... and aim along it.,"""Birthright, Part II"""
183,WORF,   Throw.,"""Birthright, Part II"""
184,WORF,   Ka'la!,"""Birthright, Part II"""
185,WORF,   You learn quickly. Perhaps it is   time to put your skills to the   test.,"""Birthright, Part II"""
186,TOQ,   What do you mean?,"""Birthright, Part II"""
187,WORF,   Come. I will teach you how to   hunt.,"""Birthright, Part II"""
188,TOQ,   You're not allowed to leave the   compound.,"""Birthright, Part II"""
189,TOQ,   They won't allow it.,"""Birthright, Part II"""
190,WORF,   I think they will.,"""Birthright, Part II"""
191,TOKATH,   Hunting? Have you lost your mind?,"""Birthright, Part II"""
192,WORF,   The boy could come with me.,"""Birthright, Part II"""
193,WORF,   I cannot sit in the compound like   an old man. I must practice my   skills.,"""Birthright, Part II"""
194,L'KOR,   We can't let you out. You've   already tried to escape once.,"""Birthright, Part II"""
195,WORF,   I give you my word as a warrior.   I will not try to escape.,"""Birthright, Part II"""
196,TOKATH,   Leave us. We have work to do.,"""Birthright, Part II"""
197,L'KOR,   Tokath... He gave his word.,"""Birthright, Part II"""
198,TOKATH,   Are you seriously suggesting we   open the gates and let him wander   free... with only a boy as his   guard?,"""Birthright, Part II"""
199,L'KOR,"   Twenty-three years ago I gave you   my word. In all this time, have   I ever broken it?","""Birthright, Part II"""
200,TOKATH,"   I told you he was yours to deal   with. If you want to take this   risk, the responsibility is yours.","""Birthright, Part II"""
201,L'KOR,   You will go with him. Take a   weapon. If he breaks his word and   tries to escape... kill him.,"""Birthright, Part II"""
202,TOQ,   Stop!,"""Birthright, Part II"""
203,WORF,"   Kahless was condemned to die by   the tyrant Molor, who was angered   that Kahless had incited the   people against him. The night   before his execution, Kahless   asked that he be allowed to go out   into the night and say farewell to   the moon and the stars... for he   knew that in the netherworld, he   would not see them again.","""Birthright, Part II"""
204,WORF,"   Kahless gave his word that he   would come back, and Molor let him   go.","""Birthright, Part II"""
205,TOQ,   That was foolish.,"""Birthright, Part II"""
206,WORF,"   The next day at dawn, Kahless   returned... and was put to death.","""Birthright, Part II"""
207,TOQ,   He could have saved himself.,"""Birthright, Part II"""
208,WORF,   He had given his word. Molor   understood what that meant. Just   as L'Kor did.,"""Birthright, Part II"""
209,WORF,   Come.,"""Birthright, Part II"""
210,WORF,       He is there. But the wind has   shifted. We must wait.,"""Birthright, Part II"""
211,TOQ,   Why? We're so close.,"""Birthright, Part II"""
212,WORF,   Never approach your prey from   upwind; the breeze will carry your   scent.,"""Birthright, Part II"""
213,WORF,   The wind is shifting again.,"""Birthright, Part II"""
214,TOQ,   I don't smell anything.,"""Birthright, Part II"""
215,WORF,   He is there.,"""Birthright, Part II"""
216,TOQ,   How can you --,"""Birthright, Part II"""
217,TOQ,   Yes... I can smell it.,"""Birthright, Part II"""
218,WORF,"   Remember the scent. More than   anything else, it will guide you.","""Birthright, Part II"""
219,TOQ,   It's strong. I can't believe I   couldn't smell it before.,"""Birthright, Part II"""
220,WORF,   Let it work its way into your   blood.,"""Birthright, Part II"""
221,TOQ,   I can feel my heart pounding.,"""Birthright, Part II"""
222,WORF,   Yes. This is the moment where   life and death meet.,"""Birthright, Part II"""
223,WORF,   This is who we are. Warriors.,"""Birthright, Part II"""
224,TOQ,   I was never taught that...,"""Birthright, Part II"""
225,WORF,   There is much you were never   taught.,"""Birthright, Part II"""
226,TOKATH,"   Aren't you hungry, L'Kor?       Or are you upset because your   prisoner hasn't returned?","""Birthright, Part II"""
227,L'KOR,   I should not have sent the boy   with him. If he's been hurt --,"""Birthright, Part II"""
228,TOKATH,"   Don't worry, my friend. They'll   be back... after all, a warrior   keeps his word. Isn't that so?","""Birthright, Part II"""
229,BA'EL,"   Father... if I wanted to visit   Romulus, or the Klingon Home world --   would I be allowed to go?","""Birthright, Part II"""
230,TOQ,   Ka'la!,"""Birthright, Part II"""
231,TOQ,   Tonight we eat well.,"""Birthright, Part II"""
232,TOKATH,   Get that off my table.,"""Birthright, Part II"""
233,TOQ,   You do not kill an animal unless   you intend to eat it.,"""Birthright, Part II"""
234,TOKATH,       Get rid of it.,"""Birthright, Part II"""
235,TOQ,"   I intend to, Tokath.","""Birthright, Part II"""
236,TOQ,   But not until it's cooked.,"""Birthright, Part II"""
237,TOQ,   Today I learned the ritual hunt.   But that is not all I learned. I   discovered that warrior's blood   runs in my veins.,"""Birthright, Part II"""
238,TOQ,"   I do not know how or why, but we   have forgotten ourselves. Our   stories are not told, our songs   are not sung.       Tonight as we came home, we sang   a song of victory -- a song known   to me only as a lullaby. But it   is a warrior's song.","""Birthright, Part II"""
239,TOQ,   Bagh Da tuHmoh... fire streaks the   heavens. ChojaH Duh rHo... battle   has begun.,"""Birthright, Part II"""
240,TOQ,   Bagh Da tuHmoh. ChojaH Duh rHo.   ylja'Qo' ylja'Qo' ylja'Qo,"""Birthright, Part II"""
241,TOQ,   van'aj javDIch Qong DIr Sa'VIch   ghIH yot quelI'Pa qevas HoH Qa,"""Birthright, Part II"""
242,TOKATH,   Ba'el!,"""Birthright, Part II"""
243,THE GROUP,   teblaw'nghu mughato'Du ylja'Qo   ylja'Qo! ylja'Qo!!,"""Birthright, Part II"""
244,TOKATH,"   Well, Worf... you've had quite an   effect on the young people.","""Birthright, Part II"""
245,WORF,   I have done nothing more than show   them what they are.,"""Birthright, Part II"""
246,TOKATH,   No. You have shown them what you   want them to be.,"""Birthright, Part II"""
247,TOKATH,"   Tell me this: do you know of any   place, any time in history that   Klingons and Romulans have lived   together in peace?","""Birthright, Part II"""
248,TOKATH,   We have despised each other...   fought each other... for   centuries.,"""Birthright, Part II"""
249,TOKATH,"   Except here. On this remote   planet... Romulans and Klingons   live together in harmony.       No government, no leader, has ever   done what I have done here.","""Birthright, Part II"""
250,WORF,   It is a worthy achievement to   bring peace between enemies.       But the cost of that peace may be   too high.,"""Birthright, Part II"""
251,TOKATH,   Higher than endless war?,"""Birthright, Part II"""
252,WORF,   The people here have lost the   sense of who they are. They have   lost their heritage.,"""Birthright, Part II"""
253,TOKATH,"   In what way? A few stories not   told... a few songs not sung...   not a great loss, when compared to   our living in peace.","""Birthright, Part II"""
254,WORF,"   Those are our rituals... they   define us. They tell us what we   came from... what our children   will grow to be. Without   traditions, we have no identity --   we have no pride.","""Birthright, Part II"""
255,TOKATH,   Klingon pride. Is it really so   valuable? Or is it just a tired   habit...,"""Birthright, Part II"""
256,WORF,"   Today Toq went with me on the   ritual hunt... I saw what happened   to him when he caught the scent of   his prey on the wind... for the   first time in his life, he felt   powerful... that's what he has   been denied by living here...   that's what you have tried to take   away from him.     ","""Birthright, Part II"""
257,,,"""Birthright, Part II"""
258,WORF,"   For you, perhaps that is enough.   The young people may want more.","""Birthright, Part II"""
259,TOKATH,   More? What more is there than   what they have here? Would you   really suggest they go into a   universe where some would hate   them -- simply because of who they   are? Those traditions and rituals   you cherish so much would not   allow them to remain friends with   Romulans.,"""Birthright, Part II"""
260,TOKATH,   Enough of this. We could talk all   night and not convince the other.       I offer you a choice. Live with   us... as one of us...,"""Birthright, Part II"""
261,WORF,   Or?,"""Birthright, Part II"""
262,TOKATH,   Or I will have you put to death.,"""Birthright, Part II"""
263,WORF,   Then that is what you will have to   do.,"""Birthright, Part II"""
264,TOKATH,"   Worf, consider this carefully --","""Birthright, Part II"""
265,WORF,   That death will be honorable. The   young people will see what it is   to die as a Klingon.,"""Birthright, Part II"""
266,WORF,   Enter.,"""Birthright, Part II"""
267,BA'EL,       Thank you.,"""Birthright, Part II"""
268,BA'EL,   I will remove the tracking device.   You can go over the wall and hide   in the jungle.,"""Birthright, Part II"""
269,WORF,   Why are you doing this?,"""Birthright, Part II"""
270,BA'EL,"   My father is wrong.       No matter how I might feel about   you, you don't deserve to die.","""Birthright, Part II"""
271,WORF,"   I am not going to run away, Ba'el.","""Birthright, Part II"""
272,BA'EL,   They will kill you.,"""Birthright, Part II"""
273,WORF,   Yes. But they will not defeat me.,"""Birthright, Part II"""
274,BA'EL,       I don't understand you.,"""Birthright, Part II"""
275,WORF,   A Klingon does not run from his   battles.,"""Birthright, Part II"""
276,BA'EL,   Is that really the lesson you want   us to learn?       You've taught us a great deal...   awakened something in us that we   didn't know existed...       But I don't understand what we can   learn from your death.,"""Birthright, Part II"""
277,WORF,   Then you don't yet understand what   it is to be Klingon.,"""Birthright, Part II"""
278,BA'EL,"   Worf... in spite of everything   that's happened, I sense that you   still care for me. Am I wrong?","""Birthright, Part II"""
279,BA'EL,   It's so easy for you to talk of   being a warrior... of honor and   death... is it so hard to speak of   love?,"""Birthright, Part II"""
280,BA'EL,   Worf... please...,"""Birthright, Part II"""
281,WORF,   I... would not have thought it   possible to love a Romulan...,"""Birthright, Part II"""
282,BA'EL,   But you do... ?,"""Birthright, Part II"""
283,WORF,   Yes.,"""Birthright, Part II"""
284,BA'EL,   If you have come that far... can't   you take the next step? Can't you   stay here with us... with me?,"""Birthright, Part II"""
285,WORF,   If there were a way... I would   take you with me...,"""Birthright, Part II"""
286,BA'EL,   If there's anything I've learned   from you... from your reaction to   me... it's that I have no place   out there. Other Klingons won't   accept me for what I am.,"""Birthright, Part II"""
287,WORF,   And if I stay here... these   Klingons will not accept me for   what I am.,"""Birthright, Part II"""
288,BA'EL,   Why did you come here? We were   happy... we didn't know there was   anything missing from our lives...,"""Birthright, Part II"""
289,WORF,   Ba'el...,"""Birthright, Part II"""
290,BA'EL,"   Good-bye, Worf.","""Birthright, Part II"""
291,TOKATH,   I know there are those among you   who may question what I'm about to   do. And you would not be wrong to   do so.,"""Birthright, Part II"""
292,TOKATH,"   I have questioned myself... I have   spent the night considering my   decision, challenging myself to   justify whether it is right.","""Birthright, Part II"""
293,TOKATH,   And I have reached the conclusion   that it is absolutely necessary to   put this man to death.,"""Birthright, Part II"""
294,TOKATH,   We have all shared an   extraordinary passage... from   being enemies... to becoming a   family.,"""Birthright, Part II"""
295,TOKATH,"   Turla, you were midwife when my   daughter was born... she might   have died if it had not been for   you.","""Birthright, Part II"""
296,TOKATH,   Sentith... you wrestled with a   wild morag... to save a Klingon   child.,"""Birthright, Part II"""
297,TOKATH,"   I stood at your side when you   married, Ba'ktor.       And wept with you when she fell   ill and died.","""Birthright, Part II"""
298,TOKATH,   Every one of you could tell   similar stories... of things we   have shared... in love and in   sorrow.,"""Birthright, Part II"""
299,TOKATH,   What we have built together...   would be destroyed by this man.   And I cannot let that happen.       I give you one last chance to   accept our way of life.,"""Birthright, Part II"""
300,WORF,"   Your words are eloquent, Tokath.   But the truth is that I am being   executed because I brought   something dangerous to your young   people: knowledge.","""Birthright, Part II"""
301,WORF,   Knowledge of their origins.   Knowledge of the real reasons you   are here in this camp. The truth   is a threat to you...,"""Birthright, Part II"""
302,TOKATH,   Enough.       Stand ready.,"""Birthright, Part II"""
303,BA'EL,   Father... please...,"""Birthright, Part II"""
304,TOKATH,   Raise your weapons.,"""Birthright, Part II"""
305,TOQ ,   Ki'tow! ,"""Birthright, Part II"""
306,TOQ,"   If you kill him... you will have   to kill me, too.","""Birthright, Part II"""
307,TOKATH,"   Step aside, Toq.","""Birthright, Part II"""
308,TOQ,   Worf would rather die than accept   this way of life.,"""Birthright, Part II"""
309,TOQ,   And so would I.,"""Birthright, Part II"""
310,TOQ,   I want to leave... as do many   others. You will have to kill us   to keep us here.,"""Birthright, Part II"""
311,WORF,"   You see, Tokath? It's already too   late.","""Birthright, Part II"""
312,TOKATH,   I am warning you -- move aside   now.,"""Birthright, Part II"""
313,TOKATH,   Stand ready.,"""Birthright, Part II"""
314,L'KOR,   Toq. Move away...,"""Birthright, Part II"""
315,L'KOR,   He will listen to you. Tell   him...,"""Birthright, Part II"""
316,WORF,   He has the right to make his   choice.,"""Birthright, Part II"""
317,TOKATH,   Raise your weapons.,"""Birthright, Part II"""
318,TOKATH,   Take aim --,"""Birthright, Part II"""
319,TOKATH,       Ba'el...,"""Birthright, Part II"""
